District ID,District Name,School ID,School Name,Institution Type,County,Grades,Student Enrollment,American Indian/Alaska Native Students,Asian Students,Black/African American Students,Hispanic/Latino Students,Multi-Racial Students,Native Hawaiian/Pacific Islander Students,White Students,American Indian/Alaska Native Teachers,Asian Teachers,Black/African American Teachers,Hispanic/Latino Teachers,Multi-Racial Teachers,Native Hawaiian/Pacific Islander Teachers,White Teachers,Required Immunizations,School On-Time Graduation,District On-Time Graduation,Oregon On-Time Graduation Average,School Five-Year Completion,District Five-Year Completion,Oregon Five-Year Completion Average,Administrators,Educational Assistants,Teacher Experience,Counselors/Psychologists,Licensed Librarians,Teachers,Same Principal in the Last 3 Years,Average Teacher Retention Rate,American Indian/Alaska Native On-Time Graduation,Asian On-Time Graduation,Black/African American On-Time Graduation,Hispanic/Latino On-Time Graduation,Multi-Racial On-Time Graduation,Native Hawaiian/Pacific Islander On-Time Graduation,White On-Time Graduation,Economically Disadvantaged On-Time Graduation,English Learners On-Time Graduation,Students with Disabilities On-Time Graduation,Migrant On-Time Graduation,Talented and Gifted On-Time Graduation,Female On-Time Graduation,Male On-Time Graduation,American Indian/Alaska Native Five-Year Completion,Asian Five-Year Completion,Black/African American Five-Year Completion,Hispanic/Latino Five-Year Completion,Multi-Racial Five-Year Completion,Native Hawaiian/Pacific Islander Five-Year Completion,White Five-Year Completion,Economically Disadvantaged Five-Year Completion,English Learners Five-Year Completion,Students with Disabilities Five-Year Completion,Migrant Five-Year Completion,Talented and Gifted Five-Year Completion,Female Five-Year Completion,Male Five-Year Completion
1894,Baker SD 5J,1894,Baker SD 5J,D,Baker,,"4,089",1%,1%,1%,11%,5%,<1%,81%,0%,0%,<1%,2%,4%,0%,94%,,,74%,80%,,84%,86%,17,51,72%,17,0,196,,,*,*,70%,47%,88%,*,76%,69%,50%,46%,*,89%,79%,70%,*,*,*,89%,*,*,84%,81%,77%,62%,*,>95%,90%,75%
1895,Huntington SD 16J,1895,Huntington SD 16J,D,Baker,,92,0%,7%,0%,5%,5%,0%,83%,0%,0%,0%,0%,0%,0%,100%,,,*,80%,,*,86%,<1,2,80%,0,0,10,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1896,Burnt River SD 30J,1896,Burnt River SD 30J,D,Baker,,42,0%,14%,2%,2%,2%,0%,79%,0%,0%,0%,0%,0%,0%,100%,,,64%,80%,,*,86%,<1,<1,67%,0,0,5,,,*,*,*,*,*,*,62%,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1897,Pine Eagle SD 61,1897,Pine Eagle SD 61,D,Baker,,227,0%,0%,<1%,9%,2%,<1%,89%,0%,0%,0%,0%,0%,9%,91%,,,>95%,80%,,>95%,86%,1,6,70%,0,0,17,,,*,*,*,*,*,*,>95%,*,*,*,*,*,*,*,*,*,*,*,*,*,>95%,*,*,*,*,*,*,*
1898,Monroe SD 1J,1898,Monroe SD 1J,D,Benton,,349,<1%,1%,0%,27%,3%,0%,69%,0%,0%,0%,7%,3%,0%,90%,,,87%,80%,,89%,86%,3,14,79%,1,0,25,,,*,*,*,>95%,*,*,80%,90%,*,*,*,*,91%,85%,*,*,*,*,*,*,86%,88%,*,*,*,*,91%,88%
1899,Alsea SD 7J,1899,Alsea SD 7J,D,Benton,,321,2%,6%,1%,9%,5%,0%,79%,0%,0%,0%,0%,0%,3%,97%,,,37%,80%,,44%,86%,2,12,87%,0,0,24,,,*,*,*,*,*,*,39%,43%,*,*,*,*,37%,38%,*,*,*,*,*,*,48%,50%,*,*,*,*,43%,44%
1900,Philomath SD 17J,1900,Philomath SD 17J,D,Benton,,"1,656",1%,1%,<1%,9%,6%,<1%,83%,0%,1%,0%,1%,0%,1%,98%,,,90%,80%,,94%,86%,11,36,82%,7,0,97,,,*,*,*,83%,*,*,92%,85%,*,72%,*,*,91%,90%,*,*,*,>95%,*,*,94%,>95%,*,82%,*,*,>95%,91%
1901,Corvallis SD 509J,1901,Corvallis SD 509J,D,Benton,,"6,745",1%,6%,1%,17%,8%,1%,67%,<1%,1%,1%,11%,1%,<1%,85%,,,89%,80%,,94%,86%,24,170,83%,17,1,350,,,*,>95%,*,89%,91%,*,88%,78%,>95%,68%,*,>95%,91%,86%,*,>95%,90%,89%,>95%,*,95%,89%,92%,84%,*,>95%,>95%,93%
1922,West Linn-Wilsonville SD 3J,1922,West Linn-Wilsonville SD 3J,D,Clackamas,,"9,802",<1%,4%,1%,11%,8%,<1%,74%,<1%,3%,1%,7%,2%,1%,86%,,,95%,80%,,>95%,86%,34,142,83%,30,4,495,,,*,>95%,*,88%,93%,*,>95%,83%,91%,80%,*,>95%,>95%,94%,*,>95%,82%,94%,>95%,*,>95%,91%,89%,94%,*,>95%,>95%,>95%
1923,Lake Oswego SD 7J,1923,Lake Oswego SD 7J,D,Clackamas,,"7,088",<1%,11%,1%,7%,9%,<1%,72%,<1%,2%,<1%,5%,2%,0%,91%,,,95%,80%,,>95%,86%,24,144,84%,30,0,375,,,*,>95%,*,94%,94%,*,95%,87%,>95%,86%,*,>95%,>95%,93%,*,>95%,*,>95%,>95%,*,>95%,88%,94%,91%,*,>95%,>95%,>95%
